     1→     1→     1→"use client";
     2→     2→     2→
     3→     3→     3→import { motion } from "framer-motion";
     4→     4→     4→import { Button } from "@/components/ui/button";
     5→     5→     5→import { Badge } from "@/components/ui/badge";
     6→     6→     6→import { SiteHeader } from "./site-header";
     7→     7→     7→import { SiteFooter } from "./site-footer";
     8→     8→     8→import {
    68→    68→    68→    title: "PoC Exploit Playground",
    69→    69→    69→    category: "Exploit",
    70→    70→    70→    desc: "For every vulnerability, the AI generates a working proof-of-concept exploit. Run it against the original code to prove the vuln is real, then against the patched code to prove the fix works.",
    71→    71→    71→    color: "text-orange-400",
    72→    72→    72→    neon: "neon-orange",
    73→    73→    73→    border: "border-orange-500/40",
    74→    74→    74→    glow: "hover:shadow-[0_0_24px_rgba(249,115,22,0.2)]",
    75→    75→    75→    bg: "bg-orange-500/5",
    76→    76→    76→  },
    77→    77→    77→  {
    78→    78→    78→    icon: Swords,
    79→    79→    79→    title: "Adversarial Red-Team Arena",
    80→    80→    80→    category: "Self-Attack",
    81→    81→    81→    desc: "After patching, a second AI persona attacks its own fix. If it finds a bypass, the defender iterates. Loop until the attacker concedes, the patch is battle-tested before human review.",
    82→    82→    82→    color: "text-amber-400",
    83→    83→    83→    neon: "neon-amber",
    84→    84→    84→    border: "border-amber-500/40",
    85→    85→    85→    glow: "hover:shadow-[0_0_24px_rgba(245,158,11,0.2)]",
    86→    86→    86→    bg: "bg-amber-500/5",
    87→    87→    87→  },
    88→    88→    88→  {
    89→    89→    89→    icon: Crosshair,
    90→    90→    90→    title: "RedAgent VAPT Engine",
    91→    91→    91→    category: "DAST",
    92→    92→    92→    desc: "Autonomous penetration testing against live targets. The AI crawls the app, plans category-appropriate attacks, fires real HTTP payloads, and confirms exploitation with full evidence.",
    93→    93→    93→    color: "text-red-400",
    94→    94→    94→    neon: "neon-red",
    95→    95→    95→    border: "border-red-500/40",
    96→    96→    96→    glow: "hover:shadow-[0_0_24px_rgba(239,68,68,0.2)]",
    97→    97→    97→    bg: "bg-red-500/5",
    98→    98→    98→  },
    99→    99→    99→  {
   100→   100→   100→    icon: ScanLine,
   101→   101→   101→    title: "Sensitive Data Exposure Scanner",
   102→   102→   102→    category: "Secrets",
   103→   103→   103→    desc: "Systematically detects exposed AWS/Stripe/GitHub keys, JWTs, private keys, passwords, SSNs, and credit cards. Probes 22+ known exposure paths. All samples redacted, proves the leak without exfiltrating.",
   104→   104→   104→    color: "text-purple-400",
   105→   105→   105→    neon: "neon-purple",
   106→   106→   106→    border: "border-purple-500/40",
   107→   107→   107→    glow: "hover:shadow-[0_0_24px_rgba(168,85,247,0.2)]",
   108→   108→   108→    bg: "bg-purple-500/5",
   109→   109→   109→  },
   110→   110→   110→  {
   111→   111→   111→    icon: FileText,
   112→   112→   112→    title: "Professional VAPT Reports",
   113→   113→   113→    category: "Reporting",
   114→   114→   114→    desc: "Generate a 15-page PDF VAPT report with front page, TOC, document control, executive summary, methodology, findings master table, detailed PoC evidence, compliance mapping, and cleanup certificate.",
   115→   115→   115→    color: "text-emerald-400",
   116→   116→   116→    neon: "neon-emerald",
   117→   117→   117→    border: "border-emerald-500/40",
   118→   118→   118→    glow: "hover:shadow-[0_0_24px_rgba(16,185,129,0.2)]",
   119→   119→   119→    bg: "bg-emerald-500/5",
   120→   120→   120→  },
   121→   121→   121→  {
   122→   122→   122→    icon: KeyRound,
   123→   123→   123→    title: "Encrypted Git Integration",
   124→   124→   124→    category: "Credentials",
   125→   125→   125→    desc: "Connect real private repos with AES-256-GCM encrypted credentials. Tokens are encrypted at rest, never shown again, never leaked in logs. Clone, explore, and import files for scanning.",
   126→   126→   126→    color: "text-sky-400",
   127→   127→   127→    neon: "neon-sky",
   128→   128→   128→    border: "border-sky-500/40",
   129→   129→   129→    glow: "hover:shadow-[0_0_24px_rgba(14,165,233,0.2)]",
   130→   130→   130→    bg: "bg-sky-500/5",
   131→   131→   131→  },
   132→   132→   132→  {
   133→   133→   133→    icon: Gauge,
   134→   134→   134→    title: "PostureScore",
   135→   135→   135→    category: "Metrics",
   136→   136→   136→    desc: "A 0–100 security credit score per codebase, computed from open vulns, sandbox pass rates, and adversarial win rates. Letter grades A–F. Trend over time. Exec-friendly at-a-glance posture.",
   137→   137→   137→    color: "text-emerald-400",
   138→   138→   138→    neon: "neon-emerald",
   139→   139→   139→    border: "border-emerald-500/40",
   140→   140→   140→    glow: "hover:shadow-[0_0_24px_rgba(16,185,129,0.2)]",
   141→   141→   141→    bg: "bg-emerald-500/5",
   142→   142→   142→  },
   143→   143→   143→  {
   144→   144→   144→    icon: Globe,
   145→   145→   145→    title: "Continuous Threat Intel",
   146→   146→   146→    category: "Live Feed",
   147→   147→   147→    desc: "Monitors live CVE disclosures via web search and cross-references them against your codebases. New 0-day for a lib you use? GuardianX flags it high-relevance before you've heard of it.",
   148→   148→   148→    color: "text-cyan-400",
   149→   149→   149→    neon: "neon-cyan",
   150→   150→   150→    border: "border-cyan-500/40",
   151→   151→   151→    glow: "hover:shadow-[0_0_24px_rgba(6,182,212,0.2)]",
   152→   152→   152→    bg: "bg-cyan-500/5",
   153→   153→   153→  },
   154→   154→   154→  {
   155→   155→   155→    icon: Wand2,
   156→   156→   156→    title: "AI Remediation Copilot",
   157→   157→   157→    category: "Copilot",
   158→   158→   158→    desc: "Inside every patch: ask the AI to explain the fix, generate an improved production-ready version, or produce a hardened defense-in-depth variant with input validation and rate limiting.",
   159→   159→   159→    color: "text-violet-400",
   160→   160→   160→    neon: "neon-violet",
   161→   161→   161→    border: "border-violet-500/40",
   162→   162→   162→    glow: "hover:shadow-[0_0_24px_rgba(139,92,246,0.2)]",
   163→   163→   163→    bg: "bg-violet-500/5",
   164→   164→   164→  },
   165→   165→   165→  {
   166→   166→   166→    icon: Heart,
   167→   167→   167→    title: "Self-Healing Runtime",
   168→   168→   168→    category: "Runtime",
   169→   169→   169→    desc: "Live runtime monitoring tracks which functions are vulnerable vs healed. One-click hot-swap deploys a patched function at runtime with zero downtime. Auto-heal when an attack is detected.",
   170→   170→   170→    color: "text-rose-400",
   171→   171→   171→    neon: "neon-rose",
   172→   172→   172→    border: "border-rose-500/40",
   173→   173→   173→    glow: "hover:shadow-[0_0_24px_rgba(244,63,94,0.2)]",
   174→   174→   174→    bg: "bg-rose-500/5",
   175→   175→   175→  },
   176→   176→   176→  {
   177→   177→   177→    icon: Link2,
   178→   178→   178→    title: "Cryptographic Patch Attestation",
   179→   179→   179→    category: "Trust",
   180→   180→   180→    desc: "Every approved patch is hash-chained into an immutable SHA-256 ledger. Tamper-evident: any modification to a past attestation breaks every subsequent hash. Enterprise-grade audit trail.",
   181→   181→   181→    color: "text-teal-400",
   182→   182→   182→    neon: "neon-teal",
   183→   183→   183→    border: "border-teal-500/40",
   184→   184→   184→    glow: "hover:shadow-[0_0_24px_rgba(20,184,166,0.2)]",
   185→   185→   185→    bg: "bg-teal-500/5",
   186→   186→   186→  },
   187→   187→   187→  {
   188→   188→   188→    icon: Gavel,
   189→   189→   189→    title: "DPDPA & Multi-Framework Compliance",
   190→   190→   190→    category: "GRC",
   191→   191→   191→    desc: "Map every finding to DPDPA 2023, GDPR, HIPAA, PCI-DSS, ISO 27001, and SOC 2. Track section-level compliance, generate audit reports, and auto-draft 72-hour breach notifications.",
   192→   192→   192→    color: "text-purple-400",
   193→   193→   193→    neon: "neon-purple",
   194→   194→   194→    border: "border-purple-500/40",
   195→   195→   195→    glow: "hover:shadow-[0_0_24px_rgba(168,85,247,0.2)]",
   196→   196→   196→    bg: "bg-purple-500/5",
   197→   197→   197→  },
   198→   198→   198→  {
   199→   199→   199→    icon: Lock,
   200→   200→   200→    title: "Data Privacy Scanner",
   201→   201→   201→    category: "Privacy",
   202→   202→   202→    desc: "Detect PII collection without consent, plaintext password storage, cross-border data transfer risks, and data retention violations, all mapped to specific DPDPA sections.",
   203→   203→   203→    color: "text-indigo-400",
   204→   204→   204→    neon: "neon-violet",
   205→   205→   205→    border: "border-indigo-500/40",
   206→   206→   206→    glow: "hover:shadow-[0_0_24px_rgba(99,102,241,0.2)]",
   207→   207→   207→    bg: "bg-indigo-500/5",
   208→   208→   208→  },
   209→   209→   209→  {
   210→   210→   210→    icon: Skull,
   211→   211→   211→    title: "Dark Web Monitoring",
   212→   212→   212→    category: "SOC",
   213→   213→   213→    desc: "Continuously scans breach databases and dark web sources for leaked credentials, passwords, and data dumps matching your domains. Get alerted before attackers use your leaked data.",
   214→   214→   214→    color: "text-red-400",
   215→   215→   215→    neon: "neon-red",
   216→   216→   216→    border: "border-red-500/40",
   217→   217→   217→    glow: "hover:shadow-[0_0_24px_rgba(239,68,68,0.2)]",
   218→   218→   218→    bg: "bg-red-500/5",
   219→   219→   219→  },
   220→   220→   220→  {
   221→   221→   221→    icon: Activity,
   222→   222→   222→    title: "Security KPI Dashboard",
   223→   223→   223→    category: "Metrics",
   224→   224→   224→    desc: "Real-time security metrics: MTTD, MTTR, vulnerability density per KLOC, sandbox pass rate, adversarial win rate, resolution rate. 7-day trends with severity breakdowns.",
   225→   225→   225→    color: "text-emerald-400",
   226→   226→   226→    neon: "neon-emerald",
   227→   227→   227→    border: "border-emerald-500/40",
   228→   228→   228→    glow: "hover:shadow-[0_0_24px_rgba(16,185,129,0.2)]",
   229→   229→   229→    bg: "bg-emerald-500/5",
   230→   230→   230→  },
   231→   231→   231→  {
   232→   232→   232→    icon: Radar,
   233→   233→   233→    title: "Attack Surface Management",
   234→   234→   234→    category: "Discovery",
   235→   235→   235→    desc: "Continuously discover exposed services, open ports, and missing security headers on your live targets. Real-time risk assessment with per-endpoint exposure tracking.",
   236→   236→   236→    color: "text-cyan-400",
   237→   237→   237→    neon: "neon-cyan",
   238→   238→   238→    border: "border-cyan-500/40",
   239→   239→   239→    glow: "hover:shadow-[0_0_24px_rgba(6,182,212,0.2)]",
   240→   240→   240→    bg: "bg-cyan-500/5",
   241→   241→   241→  },
   242→   242→   242→  {
   243→   243→   243→    icon: Network,
   244→   244→   244→    title: "Data Exfiltration Defense",
   245→   245→   245→    category: "Defense",
   246→   246→   246→    desc: "Inject canary tokens into your data and monitor for exfiltration. Deploy honeypot endpoints to trap attackers. Real-time data flow monitoring detects suspicious outbound transfers.",
   247→   247→   247→    color: "text-rose-400",
   248→   248→   248→    neon: "neon-rose",
   249→   249→   249→    border: "border-rose-500/40",
   250→   250→   250→    glow: "hover:shadow-[0_0_24px_rgba(244,63,94,0.2)]",
   251→   251→   251→    bg: "bg-rose-500/5",
   252→   252→   252→  },
   253→   253→   253→  {
   254→   254→   254→    icon: ScanLine,
   255→   255→   255→    title: "Web Scraping Audit Engine",
   256→   256→   256→    category: "Audit",
   257→   257→   257→    desc: "Dual-mode (lightweight + browser) scraping engine with PII sanitization. Extract structured data from any URL, detect leaked credentials in responses, and generate integrity-hashed audit trails.",
   258→   258→   258→    color: "text-violet-400",
   259→   259→   259→    neon: "neon-violet",
   260→   260→   260→    border: "border-violet-500/40",
   261→   261→   261→    glow: "hover:shadow-[0_0_24px_rgba(139,92,246,0.2)]",
   262→   262→   262→    bg: "bg-violet-500/5",
   263→   263→   263→  },
   264→   264→   264→  {
   265→   265→   265→    icon: GitBranch,
   266→   266→   266→    title: "CI/CD Integration",
   267→   267→   267→    category: "DevSecOps",
   268→   268→   268→    desc: "Trigger scans from GitHub Actions, GitLab CI, or Jenkins. Merge-blocking when critical vulnerabilities are found. PR comments with patch suggestions. Full DevSecOps pipeline integration.",
   269→   269→   269→    color: "text-emerald-400",
   270→   270→   270→    neon: "neon-emerald",
   271→   271→   271→    border: "border-emerald-500/40",
   272→   272→   272→    glow: "hover:shadow-[0_0_24px_rgba(16,185,129,0.2)]",
   273→   273→   273→    bg: "bg-emerald-500/5",
   274→   274→   274→  },
   275→   275→   275→  {
   276→   276→   276→    icon: AlertTriangle,
   277→   277→   277→    title: "AI Attack Chain Synthesis",
   278→   278→   278→    category: "Correlation",
   279→   279→   279→    desc: "AI correlates individual vulnerabilities into multi-step attack chains. See how a low-severity XSS + a medium-severity IDOR + an info disclosure can chain into full account takeover.",
   280→   280→   280→    color: "text-amber-400",
   281→   281→   281→    neon: "neon-amber",
   282→   282→   282→    border: "border-amber-500/40",
   283→   283→   283→    glow: "hover:shadow-[0_0_24px_rgba(245,158,11,0.2)]",
   284→   284→   284→    bg: "bg-amber-500/5",
   285→   285→   285→  },
   286→   286→   286→  {
   287→   287→   287→    icon: Workflow,
   288→   288→   288→    title: "API Fuzzing + Business Logic Testing",
   289→   289→   289→    category: "Testing",
   290→   290→   290→    desc: "Stateful API fuzzing crashes endpoints with malformed inputs. Business logic testing detects price manipulation, privilege escalation, and race conditions. GraphQL + WebSocket testing included.",
   291→   291→   291→    color: "text-orange-400",
   292→   292→   292→    neon: "neon-orange",
   293→   293→   293→    border: "border-orange-500/40",
   294→   294→   294→    glow: "hover:shadow-[0_0_24px_rgba(249,115,22,0.2)]",
   295→   295→   295→    bg: "bg-orange-500/5",
   296→   296→   296→  },
   297→   297→   297→  {
   298→   298→   298→    icon: Eye,
   299→   299→   299→    title: "Executive Dashboard + Heatmap",
   300→   300→   300→    category: "Visibility",
   301→   301→   301→    desc: "Board-ready security posture dashboard with 8 KPIs, 7-day trends, top threats, and severity breakdowns. Per-codebase risk heatmap. Vuln correlation engine for root-cause analysis.",
   302→   302→   302→    color: "text-cyan-400",
   303→   303→   303→    neon: "neon-cyan",
   304→   304→   304→    border: "border-cyan-500/40",
   305→   305→   305→    glow: "hover:shadow-[0_0_24px_rgba(6,182,212,0.2)]",
   306→   306→   306→    bg: "bg-cyan-500/5",
   307→   307→   307→  },
   308→   308→   308→  {
   309→   309→   309→    icon: Webhook,
   310→   310→   310→    title: "Multi-Tenant RBAC + Integrations",
   311→   311→   311→    category: "Platform",
   312→   312→   312→    desc: "Organization-level multi-tenancy with admin/analyst/viewer roles. Integrate with Slack, Jira, GitHub, Splunk, ELK, PagerDuty. Webhook alerts + scheduled scans + full audit logging.",
   313→   313→   313→    color: "text-emerald-400",
   314→   314→   314→    neon: "neon-emerald",
   315→   315→   315→    border: "border-emerald-500/40",
   316→   316→   316→    glow: "hover:shadow-[0_0_24px_rgba(16,185,129,0.2)]",
   317→   317→   317→    bg: "bg-emerald-500/5",
   318→   318→   318→  },
   319→   319→   319→  {
   320→   320→   320→    icon: Brain,
   321→   321→   321→    title: "Guardian AI Assistant",
   322→   322→   322→    category: "AI",
   323→   323→   323→    desc: "Natural language interface to the entire platform. Ask 'what should I prioritize?' or 'which client has the most critical findings?' and get real answers from live data. Chat sidebar with context.",
   324→   324→   324→    color: "text-violet-400",
   325→   325→   325→    neon: "neon-violet",
   326→   326→   326→    border: "border-violet-500/40",
   327→   327→   327→    glow: "hover:shadow-[0_0_24px_rgba(139,92,246,0.2)]",
   328→   328→   328→    bg: "bg-violet-500/5",
   329→   329→   329→  },
   330→   330→   330→  {
   331→   331→   331→    icon: Rocket,
   332→   332→   332→    title: "Service Launcher + War Room",
   333→   333→   333→    category: "Operations",
   334→   334→   334→    desc: "Pick clients, pick a service (Scan/Test/Patch/Verify/Defend/Comply), launch. War Room fullscreen mode for wall projection with auto-cycling views. Clickable pipeline stages per client.",
   335→   335→   335→    color: "text-emerald-400",
   336→   336→   336→    neon: "neon-emerald",
   337→   337→   337→    border: "border-emerald-500/40",
   338→   338→   338→    glow: "hover:shadow-[0_0_24px_rgba(16,185,129,0.2)]",
   339→   339→   339→    bg: "bg-emerald-500/5",
   340→   340→   340→  },
   341→   341→   341→  {
   342→   342→   342→    icon: FlaskConical,
   343→   343→   343→    title: "Autonomous R&D Lab",
   344→   344→   344→    category: "Self-Improving",
   345→   345→   345→    desc: "Searches GitHub for open-source security tools, AI analyzes their code, performs gap analysis vs our modules, and generates optimization recommendations. Benchmark engine, protocol fuzzer, attack graph DAG, behavioral monitor, virtual patching, IaC remediation, rollback safeguards.",
   346→   346→   346→    color: "text-violet-400",
   347→   347→   347→    neon: "neon-violet",
   348→   348→   348→    border: "border-violet-500/40",
   349→   349→   349→    glow: "hover:shadow-[0_0_24px_rgba(139,92,246,0.2)]",
   350→   350→   350→    bg: "bg-violet-500/5",
   351→   351→   351→  },
   352→   352→   352→  {
   353→   353→   353→    icon: Shield,
   354→   354→   354→    title: "Virtual Patching + IaC Remediation",
   355→   355→   355→    category: "Defense",
   356→   356→   356→    desc: "Can't patch code immediately? Auto-generate WAF rules (ModSecurity, Cloudflare, iptables, Nginx) as virtual patches. Generate Terraform, Ansible, K8s, Docker manifests to patch at the deployment template level.",
   357→   357→   357→    color: "text-rose-400",
   358→   358→   358→    neon: "neon-rose",
   359→   359→   359→    border: "border-rose-500/40",
   360→   360→   360→    glow: "hover:shadow-[0_0_24px_rgba(244,63,94,0.2)]",
   361→   361→   361→    bg: "bg-rose-500/5",
   362→   362→   362→  },
   363→   363→   363→];
   364→   364→   364→
   365→   365→   365→const PIPELINE_STEPS = [
   366→   366→   366→  { icon: FileCode2, label: "Analyze", desc: "AI scans source code", color: "text-cyan-400", border: "border-cyan-500/40", bg: "bg-cyan-500/10" },
   367→   367→   367→  { icon: Crosshair, label: "Exploit", desc: "Generate + verify PoC", color: "text-red-400", border: "border-red-500/40", bg: "bg-red-500/10" },
   368→   368→   368→  { icon: ShieldCheck, label: "Patch", desc: "AI writes the fix", color: "text-emerald-400", border: "border-emerald-500/40", bg: "bg-emerald-500/10" },
   369→   369→   369→  { icon: Swords, label: "Attack", desc: "Red-team tries to break it", color: "text-amber-400", border: "border-amber-500/40", bg: "bg-amber-500/10" },
   370→   370→   370→  { icon: ShieldCheck, label: "Defend", desc: "Iterate until secure", color: "text-teal-400", border: "border-teal-500/40", bg: "bg-teal-500/10" },
   371→   371→   371→  { icon: Bug, label: "Review", desc: "Human approves", color: "text-violet-400", border: "border-violet-500/40", bg: "bg-violet-500/10" },
   372→   372→   372→];
   373→   373→   373→
   374→   374→   374→const STATS = [
   375→   375→   375→  { value: "50+", label: "Security Modules", color: "neon-emerald", text: "text-emerald-400" },
   376→   376→   376→  { value: "100%", label: "AI-Driven", color: "neon-cyan", text: "text-cyan-400" },
   377→   377→   377→  { value: "7-Stage", label: "Client Pipeline", color: "neon-amber", text: "text-amber-400" },
   378→   378→   378→  { value: "SHA-256", label: "Attestation Ledger", color: "neon-violet", text: "text-violet-400" },
   379→   379→   379→];
   380→   380→   380→
   381→   381→   381→const TECH_STACK = [
   382→   382→   382→  "Next.js 16", "TypeScript", "Supabase", "Railway Engine", "Socket.IO",
   383→   383→   383→  "ReportLab", "Bun Runtime", "Python 3", "Playwright", "AES-256-GCM",
   384→   384→   384→  "SHA-256 Ledger", "OWASP Top 10", "CVSS v3.1", "DPDPA 2023",
   385→   385→   385→];
   386→   386→   386→
   387→   387→   387→const COMPLIANCE = ["OWASP Top 10", "PCI-DSS", "ISO 27001", "SOC 2", "NIST", "DPDPA", "GDPR", "HIPAA"];
   388→   388→   388→
   389→   389→   389→export function LandingPage({ onEnter }: LandingPageProps) {
   390→   390→   390→  return (
   391→   391→   391→    <div className="scanlines cyber-vignette relative min-h-screen overflow-hidden bg-zinc-950 text-zinc-100">
   392→   392→   392→      {/* Matrix rain background */}
   393→   393→   393→      <MatrixRainBG />
   394→   394→   394→
   395→   395→   395→      {/* Ambient glows, multi-color */}
   396→   396→   396→      <div aria-hidden className="pointer-events-none fixed inset-0 z-0">
   397→   397→   397→        <div className="absolute -top-40 left-1/4 h-96 w-[44rem] -translate-x-1/2 rounded-full bg-emerald-500/12 blur-3xl" />
   398→   398→   398→        <div className="absolute top-1/3 right-0 h-80 w-80 rounded-full bg-cyan-600/10 blur-3xl" />
   399→   399→   399→        <div className="absolute bottom-1/4 left-0 h-80 w-80 rounded-full bg-violet-600/8 blur-3xl" />
   400→   400→   400→        <div className="absolute bottom-0 right-1/4 h-72 w-72 rounded-full bg-red-600/8 blur-3xl" />
   401→   401→   401→      </div>
   402→   402→   402→
   403→   403→   403→      <div className="relative z-10">
   404→   404→   404→        <SiteHeader onEnter={onEnter} />
   405→   405→   405→
   406→   406→   406→
   407→   407→   407→        {/* Hero */}
   408→   408→   408→        <section className="relative mx-auto flex max-w-6xl flex-col items-center px-4 pt-24 py-20 text-center sm:px-6 sm:py-28">
   409→   409→   409→          <motion.div
   410→   410→   410→            initial={{ opacity: 0, y: 20 }}
   411→   411→   411→            animate={{ opacity: 1, y: 0 }}
   412→   412→   412→            transition={{ duration: 0.6 }}
   413→   413→   413→          >
   414→   414→   414→            <Badge className="mb-6 border-emerald-500/30 bg-emerald-500/10 text-emerald-300 neon-border">
   415→   415→   415→              <Zap className="size-3" />
   416→   416→   416→              Autonomous Security Operations Platform
   417→   417→   417→            </Badge>
   418→   418→   418→            <h1 className="text-4xl font-bold leading-tight tracking-tight text-zinc-50 sm:text-6xl">
   419→   419→   419→              Security that{" "}
   420→   420→   420→              <span className="neon-emerald">thinks</span>,{" "}
   421→   421→   421→              <span className="neon-red">attacks</span>, and{" "}
   422→   422→   422→              <span className="neon-violet">heals itself</span>
   423→   423→   423→            </h1>
   424→   424→   424→            <p className="mx-auto mt-6 max-w-2xl text-lg text-zinc-400">
   425→   425→   425→              The first platform to close the loop from code to live target to patch to report -
   426→   426→   426→              all AI-driven. Autonomous SAST, DAST, exploit generation, adversarial patching,
   427→   427→   427→              behavioral defense, virtual patching, IaC remediation, and a self-improving R&D lab
   428→   428→   428→              that studies open-source tools to optimize its own modules.
   429→   429→   429→            </p>
   430→   430→   430→            <div className="mt-10 flex flex-wrap items-center justify-center gap-4">
   431→   431→   431→              <Button
   432→   432→   432→                size="lg"
   433→   433→   433→                onClick={onEnter}
   434→   434→   434→                className="bg-emerald-600 text-white hover:bg-emerald-500 neon-border"
   435→   435→   435→              >
   436→   436→   436→                <Terminal className="size-5" />
   437→   437→   437→                Enter the Lab Console
   438→   438→   438→                <ArrowRight className="size-4" />
   439→   439→   439→              </Button>
   440→   440→   440→              <a
   441→   441→   441→                href="#features"
   442→   442→   442→                className="inline-flex items-center gap-2 rounded-md border border-zinc-700 bg-zinc-900/60 px-6 py-3 text-sm text-zinc-300 transition-colors hover:border-emerald-500/40 hover:text-emerald-300"
   443→   443→   443→              >
   444→   444→   444→                Explore 50+ Modules
   445→   445→   445→              </a>
   446→   446→   446→            </div>
   447→   447→   447→          </motion.div>
   448→   448→   448→
   449→   449→   449→          {/* Hero stats strip, vibrant multi-color */}
   450→   450→   450→          <motion.div
   451→   451→   451→            initial={{ opacity: 0, y: 20 }}
   452→   452→   452→            animate={{ opacity: 1, y: 0 }}
   453→   453→   453→            transition={{ duration: 0.6, delay: 0.3 }}
   454→   454→   454→            className="mt-16 grid w-full max-w-4xl grid-cols-2 gap-4 sm:grid-cols-4"
   455→   455→   455→          >
   456→   456→   456→            {STATS.map((s, i) => (
   457→   457→   457→              <div key={i} className="holo-card-sharp hud-corners p-4 text-center">
   458→   458→   458→                <div className={`text-2xl font-bold ${s.text} ${s.color}`}>{s.value}</div>
   459→   459→   459→                <div className="mt-1 font-mono text-[10px] uppercase tracking-widest text-zinc-500">{s.label}</div>
   460→   460→   460→              </div>
   461→   461→   461→            ))}
   462→   462→   462→          </motion.div>
   463→   463→   463→        </section>
   464→   464→   464→
   465→   465→   465→        {/* Live Command Center Demo, animated, in-action */}
   466→   466→   466→        <AnimatedDemo />
   467→   467→   467→
   468→   468→   468→        <div className="mx-auto max-w-6xl px-4 pb-8 text-center sm:px-6">
   469→   469→   469→          <a href="/">
   470→   470→   470→            <Button size="lg" className="bg-emerald-600 text-white hover:bg-emerald-500 neon-border">
   471→   471→   471→              <Terminal className="size-5" /> Try the Live Console
   472→   472→   472→            </Button>
   473→   473→   473→          </a>
   474→   474→   474→        </div>
   475→   475→   475→
   476→   476→   476→        {/* Testimonials */}
   477→   477→   477→        <section className="mx-auto max-w-6xl px-4 py-16 sm:px-6">
   478→   478→   478→          <div className="mb-10 text-center">
   479→   479→   479→            <div className="mb-2 font-mono text-[10px] uppercase tracking-widest text-emerald-500/60">
   480→   480→   480→              {"// Trusted By"}
   481→   481→   481→            </div>
   482→   482→   482→            <h2 className="text-3xl font-bold text-zinc-50">Security leaders choose GuardianX</h2>
   483→   483→   483→          </div>
   484→   484→   484→          <div className="grid gap-4 sm:grid-cols-3">
   485→   485→   485→            {[
   486→   486→   486→              { quote: "GuardianX found 3 critical vulnerabilities our manual pentest missed. The AI-generated patches saved us 2 weeks of developer time.", author: "CISO", company: "FinTech Startup, Bangalore", color: "emerald" },
   487→   487→   487→              { quote: "We replaced our entire VAPT vendor with GuardianX. Same quality report, 10% of the cost, delivered in 90 seconds instead of 2 weeks.", author: "Head of Security", company: "Healthcare Platform, Mumbai", color: "cyan" },
   488→   488→   488→              { quote: "The R&D Lab is incredible, it studies open-source tools and improves its own modules. No other security platform does this.", author: "CTO", company: "SaaS Company, Delhi", color: "violet" },
   489→   489→   489→            ].map((t, i) => (
   490→   490→   490→              <motion.div
   491→   491→   491→                key={i}
   492→   492→   492→                initial={{ opacity: 0, y: 20 }}
   493→   493→   493→                whileInView={{ opacity: 1, y: 0 }}
   494→   494→   494→                viewport={{ once: true }}
   495→   495→   495→                transition={{ delay: i * 0.1 }}
   496→   496→   496→                whileHover={{ y: -4, scale: 1.02 }}
