     1→# 1. Remove node_modules from git tracking (keep files locally)
     2→git rm -r --cached node_modules
     3→
     4→# 2. Create .gitignore
     5→echo "node_modules/" > .gitignore
     6→echo ".env" >> .gitignore
     7→echo "logs/" >> .gitignore
     8→
     9→# 3. Commit the cleanup
    10→git add .gitignore
    11→git commit -m "remove node_modules, add .gitignore"
    12→
    13→# 4. Rename branch from master to main
    14→git branch -M main
    15→
    16→# 5. Push to GitHub
    17→git push -u origin main
    18→rm 'node_modules/.bin/z-ai-generate.bunx'
    54→rm 'node_modules/@supabase/auth-js/dist/main/lib/base64url.d.ts'
    55→rm 'node_modules/@supabase/auth-js/dist/main/lib/base64url.d.ts.map'
    56→rm 'node_modules/@supabase/auth-js/dist/main/lib/base64url.js'
    57→rm 'node_modules/@supabase/auth-js/dist/main/lib/base64url.js.map'
    58→rm 'node_modules/@supabase/auth-js/dist/main/lib/constants.d.ts'
    59→rm 'node_modules/@supabase/auth-js/dist/main/lib/constants.d.ts.map'
    60→rm 'node_modules/@supabase/auth-js/dist/main/lib/constants.js'
    61→rm 'node_modules/@supabase/auth-js/dist/main/lib/constants.js.map'
    62→rm 'node_modules/@supabase/auth-js/dist/main/lib/error-codes.d.ts'
    63→rm 'node_modules/@supabase/auth-js/dist/main/lib/error-codes.d.ts.map'
    64→rm 'node_modules/@supabase/auth-js/dist/main/lib/error-codes.js'
    65→rm 'node_modules/@supabase/auth-js/dist/main/lib/error-codes.js.map'
    66→rm 'node_modules/@supabase/auth-js/dist/main/lib/errors.d.ts'
    67→rm 'node_modules/@supabase/auth-js/dist/main/lib/errors.d.ts.map'
    68→rm 'node_modules/@supabase/auth-js/dist/main/lib/errors.js'
    69→rm 'node_modules/@supabase/auth-js/dist/main/lib/errors.js.map'
    70→rm 'node_modules/@supabase/auth-js/dist/main/lib/fetch.d.ts'
    71→rm 'node_modules/@supabase/auth-js/dist/main/lib/fetch.d.ts.map'
    72→rm 'node_modules/@supabase/auth-js/dist/main/lib/fetch.js'
    73→rm 'node_modules/@supabase/auth-js/dist/main/lib/fetch.js.map'
    74→rm 'node_modules/@supabase/auth-js/dist/main/lib/helpers.d.ts'
    75→rm 'node_modules/@supabase/auth-js/dist/main/lib/helpers.d.ts.map'
    76→rm 'node_modules/@supabase/auth-js/dist/main/lib/helpers.js'
    77→rm 'node_modules/@supabase/auth-js/dist/main/lib/helpers.js.map'
    78→rm 'node_modules/@supabase/auth-js/dist/main/lib/local-storage.d.ts'
    79→rm 'node_modules/@supabase/auth-js/dist/main/lib/local-storage.d.ts.map'
    80→rm 'node_modules/@supabase/auth-js/dist/main/lib/local-storage.js'
    81→rm 'node_modules/@supabase/auth-js/dist/main/lib/local-storage.js.map'
    82→rm 'node_modules/@supabase/auth-js/dist/main/lib/locks.d.ts'
    83→rm 'node_modules/@supabase/auth-js/dist/main/lib/locks.d.ts.map'
    84→rm 'node_modules/@supabase/auth-js/dist/main/lib/locks.js'
    85→rm 'node_modules/@supabase/auth-js/dist/main/lib/locks.js.map'
    86→rm 'node_modules/@supabase/auth-js/dist/main/lib/polyfills.d.ts'
    87→rm 'node_modules/@supabase/auth-js/dist/main/lib/polyfills.d.ts.map'
    88→rm 'node_modules/@supabase/auth-js/dist/main/lib/polyfills.js'
    89→rm 'node_modules/@supabase/auth-js/dist/main/lib/polyfills.js.map'
    90→rm 'node_modules/@supabase/auth-js/dist/main/lib/types.d.ts'
    91→rm 'node_modules/@supabase/auth-js/dist/main/lib/types.d.ts.map'
    92→rm 'node_modules/@supabase/auth-js/dist/main/lib/types.js'
    93→rm 'node_modules/@supabase/auth-js/dist/main/lib/types.js.map'
    94→rm 'node_modules/@supabase/auth-js/dist/main/lib/version.d.ts'
    95→rm 'node_modules/@supabase/auth-js/dist/main/lib/version.d.ts.map'
    96→rm 'node_modules/@supabase/auth-js/dist/main/lib/version.js'
    97→rm 'node_modules/@supabase/auth-js/dist/main/lib/version.js.map'
    98→rm 'node_modules/@supabase/auth-js/dist/main/lib/web3/ethereum.d.ts'
    99→rm 'node_modules/@supabase/auth-js/dist/main/lib/web3/ethereum.d.ts.map'
   100→rm 'node_modules/@supabase/auth-js/dist/main/lib/web3/ethereum.js'
   101→rm 'node_modules/@supabase/auth-js/dist/main/lib/web3/ethereum.js.map'
   102→rm 'node_modules/@supabase/auth-js/dist/main/lib/web3/solana.d.ts'
   103→rm 'node_modules/@supabase/auth-js/dist/main/lib/web3/solana.d.ts.map'
   104→rm 'node_modules/@supabase/auth-js/dist/main/lib/web3/solana.js'
   105→rm 'node_modules/@supabase/auth-js/dist/main/lib/web3/solana.js.map'
   106→rm 'node_modules/@supabase/auth-js/dist/main/lib/webauthn.d.ts'
   107→rm 'node_modules/@supabase/auth-js/dist/main/lib/webauthn.d.ts.map'
   108→rm 'node_modules/@supabase/auth-js/dist/main/lib/webauthn.dom.d.ts'
   109→rm 'node_modules/@supabase/auth-js/dist/main/lib/webauthn.dom.d.ts.map'
   110→rm 'node_modules/@supabase/auth-js/dist/main/lib/webauthn.dom.js'
   111→rm 'node_modules/@supabase/auth-js/dist/main/lib/webauthn.dom.js.map'
   112→rm 'node_modules/@supabase/auth-js/dist/main/lib/webauthn.errors.d.ts'
   113→rm 'node_modules/@supabase/auth-js/dist/main/lib/webauthn.errors.d.ts.map'
   114→rm 'node_modules/@supabase/auth-js/dist/main/lib/webauthn.errors.js'
   115→rm 'node_modules/@supabase/auth-js/dist/main/lib/webauthn.errors.js.map'
   116→rm 'node_modules/@supabase/auth-js/dist/main/lib/webauthn.js'
   117→rm 'node_modules/@supabase/auth-js/dist/main/lib/webauthn.js.map'
   118→rm 'node_modules/@supabase/auth-js/dist/module/AuthAdminApi.d.ts'
   119→rm 'node_modules/@supabase/auth-js/dist/module/AuthAdminApi.d.ts.map'
   120→rm 'node_modules/@supabase/auth-js/dist/module/AuthAdminApi.js'
   121→rm 'node_modules/@supabase/auth-js/dist/module/AuthAdminApi.js.map'
   122→rm 'node_modules/@supabase/auth-js/dist/module/AuthClient.d.ts'
   123→rm 'node_modules/@supabase/auth-js/dist/module/AuthClient.d.ts.map'
   124→rm 'node_modules/@supabase/auth-js/dist/module/AuthClient.js'
   125→rm 'node_modules/@supabase/auth-js/dist/module/AuthClient.js.map'
   126→rm 'node_modules/@supabase/auth-js/dist/module/GoTrueAdminApi.d.ts'
   127→rm 'node_modules/@supabase/auth-js/dist/module/GoTrueAdminApi.d.ts.map'
   128→rm 'node_modules/@supabase/auth-js/dist/module/GoTrueAdminApi.js'
   129→rm 'node_modules/@supabase/auth-js/dist/module/GoTrueAdminApi.js.map'
   130→rm 'node_modules/@supabase/auth-js/dist/module/GoTrueClient.d.ts'
   131→rm 'node_modules/@supabase/auth-js/dist/module/GoTrueClient.d.ts.map'
   132→rm 'node_modules/@supabase/auth-js/dist/module/GoTrueClient.js'
   133→rm 'node_modules/@supabase/auth-js/dist/module/GoTrueClient.js.map'
   134→rm 'node_modules/@supabase/auth-js/dist/module/index.d.ts'
   135→rm 'node_modules/@supabase/auth-js/dist/module/index.d.ts.map'
   136→rm 'node_modules/@supabase/auth-js/dist/module/index.js'
   137→rm 'node_modules/@supabase/auth-js/dist/module/index.js.map'
   138→rm 'node_modules/@supabase/auth-js/dist/module/lib/base64url.d.ts'
   139→rm 'node_modules/@supabase/auth-js/dist/module/lib/base64url.d.ts.map'
   140→rm 'node_modules/@supabase/auth-js/dist/module/lib/base64url.js'
   141→rm 'node_modules/@supabase/auth-js/dist/module/lib/base64url.js.map'
   142→rm 'node_modules/@supabase/auth-js/dist/module/lib/constants.d.ts'
   143→rm 'node_modules/@supabase/auth-js/dist/module/lib/constants.d.ts.map'
   144→rm 'node_modules/@supabase/auth-js/dist/module/lib/constants.js'
   145→rm 'node_modules/@supabase/auth-js/dist/module/lib/constants.js.map'
   146→rm 'node_modules/@supabase/auth-js/dist/module/lib/error-codes.d.ts'
   147→rm 'node_modules/@supabase/auth-js/dist/module/lib/error-codes.d.ts.map'
   148→rm 'node_modules/@supabase/auth-js/dist/module/lib/error-codes.js'
   149→rm 'node_modules/@supabase/auth-js/dist/module/lib/error-codes.js.map'
   150→rm 'node_modules/@supabase/auth-js/dist/module/lib/errors.d.ts'
   151→rm 'node_modules/@supabase/auth-js/dist/module/lib/errors.d.ts.map'
   152→rm 'node_modules/@supabase/auth-js/dist/module/lib/errors.js'
   153→rm 'node_modules/@supabase/auth-js/dist/module/lib/errors.js.map'
   154→rm 'node_modules/@supabase/auth-js/dist/module/lib/fetch.d.ts'
   155→rm 'node_modules/@supabase/auth-js/dist/module/lib/fetch.d.ts.map'
   156→rm 'node_modules/@supabase/auth-js/dist/module/lib/fetch.js'
   157→rm 'node_modules/@supabase/auth-js/dist/module/lib/fetch.js.map'
   158→rm 'node_modules/@supabase/auth-js/dist/module/lib/helpers.d.ts'
   159→rm 'node_modules/@supabase/auth-js/dist/module/lib/helpers.d.ts.map'
   160→rm 'node_modules/@supabase/auth-js/dist/module/lib/helpers.js'
   161→rm 'node_modules/@supabase/auth-js/dist/module/lib/helpers.js.map'
   162→rm 'node_modules/@supabase/auth-js/dist/module/lib/local-storage.d.ts'
   163→rm 'node_modules/@supabase/auth-js/dist/module/lib/local-storage.d.ts.map'
   164→rm 'node_modules/@supabase/auth-js/dist/module/lib/local-storage.js'
   165→rm 'node_modules/@supabase/auth-js/dist/module/lib/local-storage.js.map'
   166→rm 'node_modules/@supabase/auth-js/dist/module/lib/locks.d.ts'
   167→rm 'node_modules/@supabase/auth-js/dist/module/lib/locks.d.ts.map'
   168→rm 'node_modules/@supabase/auth-js/dist/module/lib/locks.js'
   169→rm 'node_modules/@supabase/auth-js/dist/module/lib/locks.js.map'
   170→rm 'node_modules/@supabase/auth-js/dist/module/lib/polyfills.d.ts'
   171→rm 'node_modules/@supabase/auth-js/dist/module/lib/polyfills.d.ts.map'
   172→rm 'node_modules/@supabase/auth-js/dist/module/lib/polyfills.js'
   173→rm 'node_modules/@supabase/auth-js/dist/module/lib/polyfills.js.map'
   174→rm 'node_modules/@supabase/auth-js/dist/module/lib/types.d.ts'
   175→rm 'node_modules/@supabase/auth-js/dist/module/lib/types.d.ts.map'
   176→rm 'node_modules/@supabase/auth-js/dist/module/lib/types.js'
   177→rm 'node_modules/@supabase/auth-js/dist/module/lib/types.js.map'
   178→rm 'node_modules/@supabase/auth-js/dist/module/lib/version.d.ts'
   179→rm 'node_modules/@supabase/auth-js/dist/module/lib/version.d.ts.map'
   180→rm 'node_modules/@supabase/auth-js/dist/module/lib/version.js'
   181→rm 'node_modules/@supabase/auth-js/dist/module/lib/version.js.map'
   182→rm 'node_modules/@supabase/auth-js/dist/module/lib/web3/ethereum.d.ts'
   183→rm 'node_modules/@supabase/auth-js/dist/module/lib/web3/ethereum.d.ts.map'
   184→rm 'node_modules/@supabase/auth-js/dist/module/lib/web3/ethereum.js'
   185→rm 'node_modules/@supabase/auth-js/dist/module/lib/web3/ethereum.js.map'
   186→rm 'node_modules/@supabase/auth-js/dist/module/lib/web3/solana.d.ts'
   187→rm 'node_modules/@supabase/auth-js/dist/module/lib/web3/solana.d.ts.map'
   188→rm 'node_modules/@supabase/auth-js/dist/module/lib/web3/solana.js'
   189→rm 'node_modules/@supabase/auth-js/dist/module/lib/web3/solana.js.map'
   190→rm 'node_modules/@supabase/auth-js/dist/module/lib/webauthn.d.ts'
   191→rm 'node_modules/@supabase/auth-js/dist/module/lib/webauthn.d.ts.map'
   192→rm 'node_modules/@supabase/auth-js/dist/module/lib/webauthn.dom.d.ts'
   193→rm 'node_modules/@supabase/auth-js/dist/module/lib/webauthn.dom.d.ts.map'
   194→rm 'node_modules/@supabase/auth-js/dist/module/lib/webauthn.dom.js'
   195→rm 'node_modules/@supabase/auth-js/dist/module/lib/webauthn.dom.js.map'
   196→rm 'node_modules/@supabase/auth-js/dist/module/lib/webauthn.errors.d.ts'
   197→rm 'node_modules/@supabase/auth-js/dist/module/lib/webauthn.errors.d.ts.map'
   198→rm 'node_modules/@supabase/auth-js/dist/module/lib/webauthn.errors.js'
   199→rm 'node_modules/@supabase/auth-js/dist/module/lib/webauthn.errors.js.map'
   200→rm 'node_modules/@supabase/auth-js/dist/module/lib/webauthn.js'
   201→rm 'node_modules/@supabase/auth-js/dist/module/lib/webauthn.js.map'
   202→rm 'node_modules/@supabase/auth-js/dist/tsconfig.module.tsbuildinfo'
   203→rm 'node_modules/@supabase/auth-js/dist/tsconfig.tsbuildinfo'
   204→rm 'node_modules/@supabase/auth-js/migrations/README.md'
   205→rm 'node_modules/@supabase/auth-js/migrations/lockless-coordination.md'
   206→rm 'node_modules/@supabase/auth-js/package.json'
   207→rm 'node_modules/@supabase/auth-js/src/AuthAdminApi.ts'
   208→rm 'node_modules/@supabase/auth-js/src/AuthClient.ts'
   209→rm 'node_modules/@supabase/auth-js/src/GoTrueAdminApi.ts'
   210→rm 'node_modules/@supabase/auth-js/src/GoTrueClient.ts'
   211→rm 'node_modules/@supabase/auth-js/src/index.ts'
   212→rm 'node_modules/@supabase/auth-js/src/lib/base64url.ts'
   213→rm 'node_modules/@supabase/auth-js/src/lib/constants.ts'
   214→rm 'node_modules/@supabase/auth-js/src/lib/error-codes.ts'
   215→rm 'node_modules/@supabase/auth-js/src/lib/errors.ts'
   216→rm 'node_modules/@supabase/auth-js/src/lib/fetch.ts'
   217→rm 'node_modules/@supabase/auth-js/src/lib/helpers.ts'
   218→rm 'node_modules/@supabase/auth-js/src/lib/local-storage.ts'
   219→rm 'node_modules/@supabase/auth-js/src/lib/locks.ts'
   220→rm 'node_modules/@supabase/auth-js/src/lib/polyfills.ts'
   221→rm 'node_modules/@supabase/auth-js/src/lib/types.ts'
   222→rm 'node_modules/@supabase/auth-js/src/lib/version.ts'
   223→rm 'node_modules/@supabase/auth-js/src/lib/web3/ethereum.ts'
   224→rm 'node_modules/@supabase/auth-js/src/lib/web3/solana.ts'
   225→rm 'node_modules/@supabase/auth-js/src/lib/webauthn.dom.ts'
   226→rm 'node_modules/@supabase/auth-js/src/lib/webauthn.errors.ts'
   227→rm 'node_modules/@supabase/auth-js/src/lib/webauthn.ts'
   228→rm 'node_modules/@supabase/functions-js/AGENTS.md'
   229→rm 'node_modules/@supabase/functions-js/LICENSE'
   230→rm 'node_modules/@supabase/functions-js/README.md'
   231→rm 'node_modules/@supabase/functions-js/dist/main/FunctionsClient.d.ts'
   232→rm 'node_modules/@supabase/functions-js/dist/main/FunctionsClient.d.ts.map'
   233→rm 'node_modules/@supabase/functions-js/dist/main/FunctionsClient.js'
   234→rm 'node_modules/@supabase/functions-js/dist/main/FunctionsClient.js.map'
   235→rm 'node_modules/@supabase/functions-js/dist/main/helper.d.ts'
   236→rm 'node_modules/@supabase/functions-js/dist/main/helper.d.ts.map'
   237→rm 'node_modules/@supabase/functions-js/dist/main/helper.js'
   238→rm 'node_modules/@supabase/functions-js/dist/main/helper.js.map'
   239→rm 'node_modules/@supabase/functions-js/dist/main/index.d.ts'
   240→rm 'node_modules/@supabase/functions-js/dist/main/index.d.ts.map'
   241→rm 'node_modules/@supabase/functions-js/dist/main/index.js'
   242→rm 'node_modules/@supabase/functions-js/dist/main/index.js.map'
   243→rm 'node_modules/@supabase/functions-js/dist/main/types.d.ts'
   244→rm 'node_modules/@supabase/functions-js/dist/main/types.d.ts.map'
   245→rm 'node_modules/@supabase/functions-js/dist/main/types.js'
   246→rm 'node_modules/@supabase/functions-js/dist/main/types.js.map'
   247→rm 'node_modules/@supabase/functions-js/dist/main/version.d.ts'
   248→rm 'node_modules/@supabase/functions-js/dist/main/version.d.ts.map'
   249→rm 'node_modules/@supabase/functions-js/dist/main/version.js'
   250→rm 'node_modules/@supabase/functions-js/dist/main/version.js.map'
   251→rm 'node_modules/@supabase/functions-js/dist/module/FunctionsClient.d.ts'
   252→rm 'node_modules/@supabase/functions-js/dist/module/FunctionsClient.d.ts.map'
   253→rm 'node_modules/@supabase/functions-js/dist/module/FunctionsClient.js'
   254→rm 'node_modules/@supabase/functions-js/dist/module/FunctionsClient.js.map'
   255→rm 'node_modules/@supabase/functions-js/dist/module/helper.d.ts'
   256→rm 'node_modules/@supabase/functions-js/dist/module/helper.d.ts.map'
   257→rm 'node_modules/@supabase/functions-js/dist/module/helper.js'
   258→rm 'node_modules/@supabase/functions-js/dist/module/helper.js.map'
   259→rm 'node_modules/@supabase/functions-js/dist/module/index.d.ts'
   260→rm 'node_modules/@supabase/functions-js/dist/module/index.d.ts.map'
   261→rm 'node_modules/@supabase/functions-js/dist/module/index.js'
   262→rm 'node_modules/@supabase/functions-js/dist/module/index.js.map'
   263→rm 'node_modules/@supabase/functions-js/dist/module/types.d.ts'
   264→rm 'node_modules/@supabase/functions-js/dist/module/types.d.ts.map'
   265→rm 'node_modules/@supabase/functions-js/dist/module/types.js'
   266→rm 'node_modules/@supabase/functions-js/dist/module/types.js.map'
   267→rm 'node_modules/@supabase/functions-js/dist/module/version.d.ts'
   268→rm 'node_modules/@supabase/functions-js/dist/module/version.d.ts.map'
   269→rm 'node_modules/@supabase/functions-js/dist/module/version.js'
   270→rm 'node_modules/@supabase/functions-js/dist/module/version.js.map'
   271→rm 'node_modules/@supabase/functions-js/dist/tsconfig.module.tsbuildinfo'
   272→rm 'node_modules/@supabase/functions-js/dist/tsconfig.tsbuildinfo'
   273→rm 'node_modules/@supabase/functions-js/migrations/README.md'
   274→rm 'node_modules/@supabase/functions-js/package.json'
   275→rm 'node_modules/@supabase/functions-js/src/FunctionsClient.ts'
   276→rm 'node_modules/@supabase/functions-js/src/edge-runtime.d.ts'
   277→rm 'node_modules/@supabase/functions-js/src/helper.ts'
   278→rm 'node_modules/@supabase/functions-js/src/index.ts'
   279→rm 'node_modules/@supabase/functions-js/src/types.ts'
   280→rm 'node_modules/@supabase/functions-js/src/version.ts'
   281→rm 'node_modules/@supabase/phoenix/LICENSE.md'
   282→rm 'node_modules/@supabase/phoenix/README.md'
   283→rm 'node_modules/@supabase/phoenix/assets/js/phoenix/ajax.js'
   284→rm 'node_modules/@supabase/phoenix/assets/js/phoenix/channel.js'
   285→rm 'node_modules/@supabase/phoenix/assets/js/phoenix/constants.js'
   286→rm 'node_modules/@supabase/phoenix/assets/js/phoenix/index.js'
   287→rm 'node_modules/@supabase/phoenix/assets/js/phoenix/longpoll.js'
   288→rm 'node_modules/@supabase/phoenix/assets/js/phoenix/presence.js'
   289→rm 'node_modules/@supabase/phoenix/assets/js/phoenix/push.js'
   290→rm 'node_modules/@supabase/phoenix/assets/js/phoenix/serializer.js'
   291→rm 'node_modules/@supabase/phoenix/assets/js/phoenix/socket.js'
   292→rm 'node_modules/@supabase/phoenix/assets/js/phoenix/timer.js'
   293→rm 'node_modules/@supabase/phoenix/assets/js/phoenix/types.js'
   294→rm 'node_modules/@supabase/phoenix/assets/js/phoenix/utils.js'
   295→rm 'node_modules/@supabase/phoenix/package.json'
   296→rm 'node_modules/@supabase/phoenix/priv/static/favicon.ico'
   297→rm 'node_modules/@supabase/phoenix/priv/static/phoenix-orange.png'
   298→rm 'node_modules/@supabase/phoenix/priv/static/phoenix.cjs.js'
   299→rm 'node_modules/@supabase/phoenix/priv/static/phoenix.cjs.js.map'
   300→rm 'node_modules/@supabase/phoenix/priv/static/phoenix.js'
   301→rm 'node_modules/@supabase/phoenix/priv/static/phoenix.min.js'
   302→rm 'node_modules/@supabase/phoenix/priv/static/phoenix.mjs'
   303→rm 'node_modules/@supabase/phoenix/priv/static/phoenix.mjs.map'
   304→rm 'node_modules/@supabase/phoenix/priv/static/phoenix.png'
   305→rm 'node_modules/@supabase/phoenix/priv/static/types/ajax.d.ts'
   306→rm 'node_modules/@supabase/phoenix/priv/static/types/ajax.d.ts.map'
   307→rm 'node_modules/@supabase/phoenix/priv/static/types/channel.d.ts'
   308→rm 'node_modules/@supabase/phoenix/priv/static/types/channel.d.ts.map'
   309→rm 'node_modules/@supabase/phoenix/priv/static/types/constants.d.ts'
   310→rm 'node_modules/@supabase/phoenix/priv/static/types/constants.d.ts.map'
   311→rm 'node_modules/@supabase/phoenix/priv/static/types/index.d.ts'
   312→rm 'node_modules/@supabase/phoenix/priv/static/types/index.d.ts.map'
   313→rm 'node_modules/@supabase/phoenix/priv/static/types/longpoll.d.ts'
   314→rm 'node_modules/@supabase/phoenix/priv/static/types/longpoll.d.ts.map'
   315→rm 'node_modules/@supabase/phoenix/priv/static/types/presence.d.ts'
   316→rm 'node_modules/@supabase/phoenix/priv/static/types/presence.d.ts.map'
   317→rm 'node_modules/@supabase/phoenix/priv/static/types/push.d.ts'
   318→rm 'node_modules/@supabase/phoenix/priv/static/types/push.d.ts.map'
   319→rm 'node_modules/@supabase/phoenix/priv/static/types/serializer.d.ts'
   320→rm 'node_modules/@supabase/phoenix/priv/static/types/serializer.d.ts.map'
   321→rm 'node_modules/@supabase/phoenix/priv/static/types/socket.d.ts'
   322→rm 'node_modules/@supabase/phoenix/priv/static/types/socket.d.ts.map'
   323→rm 'node_modules/@supabase/phoenix/priv/static/types/timer.d.ts'
   324→rm 'node_modules/@supabase/phoenix/priv/static/types/timer.d.ts.map'
   325→rm 'node_modules/@supabase/phoenix/priv/static/types/types.d.ts'
   326→rm 'node_modules/@supabase/phoenix/priv/static/types/types.d.ts.map'
   327→rm 'node_modules/@supabase/phoenix/priv/static/types/utils.d.ts'
   328→rm 'node_modules/@supabase/phoenix/priv/static/types/utils.d.ts.map'
   329→rm 'node_modules/@supabase/phoenix/tsconfig.json'
   330→rm 'node_modules/@supabase/postgrest-js/AGENTS.md'
   331→rm 'node_modules/@supabase/postgrest-js/LICENSE'
   332→rm 'node_modules/@supabase/postgrest-js/README.md'
   333→rm 'node_modules/@supabase/postgrest-js/dist/index.cjs'
   334→rm 'node_modules/@supabase/postgrest-js/dist/index.cjs.map'
   335→rm 'node_modules/@supabase/postgrest-js/dist/index.d.cts'
   336→rm 'node_modules/@supabase/postgrest-js/dist/index.d.cts.map'
   337→rm 'node_modules/@supabase/postgrest-js/dist/index.d.mts'
   338→rm 'node_modules/@supabase/postgrest-js/dist/index.d.mts.map'
   339→rm 'node_modules/@supabase/postgrest-js/dist/index.mjs'
   340→rm 'node_modules/@supabase/postgrest-js/dist/index.mjs.map'
   341→rm 'node_modules/@supabase/postgrest-js/migrations/README.md'
   342→rm 'node_modules/@supabase/postgrest-js/package.json'
   343→rm 'node_modules/@supabase/postgrest-js/src/PostgrestBuilder.ts'
   344→rm 'node_modules/@supabase/postgrest-js/src/PostgrestClient.ts'
   345→rm 'node_modules/@supabase/postgrest-js/src/PostgrestError.ts'
   346→rm 'node_modules/@supabase/postgrest-js/src/PostgrestFilterBuilder.ts'
   347→rm 'node_modules/@supabase/postgrest-js/src/PostgrestQueryBuilder.ts'
   348→rm 'node_modules/@supabase/postgrest-js/src/PostgrestTransformBuilder.ts'
   349→rm 'node_modules/@supabase/postgrest-js/src/constants.ts'
   350→rm 'node_modules/@supabase/postgrest-js/src/index.ts'
   351→rm 'node_modules/@supabase/postgrest-js/src/select-query-parser/parser.ts'
   352→rm 'node_modules/@supabase/postgrest-js/src/select-query-parser/result.ts'
   353→rm 'node_modules/@supabase/postgrest-js/src/select-query-parser/types.ts'
   354→rm 'node_modules/@supabase/postgrest-js/src/select-query-parser/utils.ts'
   355→rm 'node_modules/@supabase/postgrest-js/src/types/common/common.ts'
   356→rm 'node_modules/@supabase/postgrest-js/src/types/common/rpc.ts'
   357→rm 'node_modules/@supabase/postgrest-js/src/types/feature-flags.ts'
   358→rm 'node_modules/@supabase/postgrest-js/src/types/types.ts'
   359→rm 'node_modules/@supabase/postgrest-js/src/version.ts'
   360→rm 'node_modules/@supabase/realtime-js/AGENTS.md'
   361→rm 'node_modules/@supabase/realtime-js/LICENSE'
   362→rm 'node_modules/@supabase/realtime-js/README.md'
   363→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimeChannel.d.ts'
   364→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimeChannel.d.ts.map'
   365→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimeChannel.js'
   366→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimeChannel.js.map'
   367→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimeClient.d.ts'
   368→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimeClient.d.ts.map'
   369→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimeClient.js'
   370→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimeClient.js.map'
   371→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimePostgresFilterBuilder.d.ts'
   372→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimePostgresFilterBuilder.d.ts.map'
